0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
3134 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 478099ms (cache miss)
3135 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 478971ms (cache miss)
3136 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 479182ms (cache miss)
3137 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 479503ms (cache miss)
3138 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 479524ms (cache miss)
3139 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 479525ms (cache miss)
3140 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 479596ms (cache miss)
3141 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz 479630ms (cache miss)
3142 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 479761ms (cache miss)
3143 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 479772ms (cache miss)
3144 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 479795ms (cache miss)
3145 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 480374ms (cache miss)
3146 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 480593ms (cache miss)
3147 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.4.18.tgz 480988ms (cache miss)
3148 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 481236ms (cache miss)
3149 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 481341ms (cache miss)
3150 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 481474ms (cache miss)
3151 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 481674ms (cache miss)
3152 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3153 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz 481816ms (cache miss)
3154 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 481830ms (cache miss)
3155 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-angular/-/build-angular-15.2.11.tgz 482300ms (cache miss)
3156 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz 482060ms (cache miss)
3157 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 484650ms (cache miss)
3158 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 486928ms (cache miss)
3159 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 487467ms (cache miss)
3160 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 487896ms (cache miss)
3161 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 488432ms (cache miss)
3162 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 488595ms (cache miss)
3163 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-1.1.0.tgz 489002ms (cache miss)
3164 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 489264ms (cache miss)
3165 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz 489408ms (cache miss)
3166 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 489947ms (cache miss)
3167 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 490446ms (cache miss)
3168 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-3.0.5.tgz 491212ms (cache miss)
3169 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 492111ms (cache miss)
3170 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 492112ms (cache miss)
3171 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 492585ms (cache miss)
3172 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-3.0.0.tgz 492689ms (cache miss)
3173 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 492870ms (cache miss)
3174 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 493135ms (cache miss)
3175 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz 493188ms (cache miss)
3176 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 493302ms (cache miss)
3177 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-5.3.0.tgz 494073ms (cache miss)
3178 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 494082ms (cache miss)
3179 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-4.1.2.tgz 494654ms (cache miss)
3180 warn deprecated npmlog@4.1.2: This package is no longer supported.
3181 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 495039ms (cache miss)
3182 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-6.1.1.tgz 495474ms (cache miss)
3183 http fetch GET 200 https://registry.npmjs.org/angular2/-/angular2-2.0.0-beta.16.tgz 496718ms (cache miss)
3184 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 495741ms (cache miss)
3185 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 496021ms (cache miss)
3186 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 496129ms (cache miss)
3187 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 496176ms (cache miss)
3188 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 496350ms (cache miss)
3189 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 496366ms (cache miss)
3190 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 496437ms (cache miss)
3191 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 496553ms (cache miss)
3192 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 496939ms (cache miss)
3193 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.10.1.tgz 496951ms (cache miss)
3194 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 497055ms (cache miss)
3195 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 497115ms (cache miss)
3196 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz 497221ms (cache miss)
3197 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 497213ms (cache miss)
3198 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-2.7.4.tgz 497312ms (cache miss)
3199 warn deprecated gauge@2.7.4: This package is no longer supported.
3200 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-1.1.7.tgz 497428ms (cache miss)
3201 warn deprecated are-we-there-yet@1.1.7: This package is no longer supported.
3202 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 497813ms (cache miss)
3203 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3204 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-3.0.0.tgz 497840ms (cache miss)
3205 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-2.0.2.tgz 498004ms (cache miss)
3206 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-2.1.1.tgz 498529ms (cache miss)
3207 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 498582ms (cache miss)
3208 http fetch GET 200 https://registry.npmjs.org/@types/youtube/-/youtube-0.0.46.tgz 499151ms (cache miss)
3209 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-10.1.0.tgz 499157ms (cache miss)
3210 http fetch GET 200 https://registry.npmjs.org/symbol-observable/-/symbol-observable-1.2.0.tgz 499602ms (cache miss)
3211 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 500619ms (cache miss)
3212 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 500865ms (cache miss)
3213 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 500866ms (cache miss)
3214 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-6.0.2.tgz 500886ms (cache miss)
3215 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-4.4.19.tgz 501265ms (cache miss)
3216 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-4.2.1.tgz 502651ms (cache miss)
3217 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.6.0.tgz 502983ms (cache miss)
3218 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 503393ms (cache miss)
3219 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.3.3.tgz 503485ms (cache miss)
3220 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 503967ms (cache miss)
3221 warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
3222 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.10.1.tgz 504591ms (cache miss)
3223 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-2.2.1.tgz 504903ms (cache miss)
3224 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 505268ms (cache miss)
3225 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-1.1.1.tgz 505590ms (cache miss)
3226 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 506532ms (cache miss)
3227 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 506527ms (cache miss)
3228 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-3.9.1.tgz 506852ms (cache miss)
3229 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 506928ms (cache miss)
3230 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest/-/npm-pick-manifest-2.2.3.tgz 506972ms (cache miss)
3231 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-4.0.2.tgz 507650ms (cache miss)
3232 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-3.0.2.tgz 507672ms (cache miss)
3233 http fetch GET 200 https://registry.npmjs.org/npm-packlist/-/npm-packlist-1.4.8.tgz 507935ms (cache miss)
3234 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-6.1.0.tgz 507958ms (cache miss)
3235 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 508434ms (cache miss)
3236 http fetch GET 200 https://registry.npmjs.org/pacote/-/pacote-9.2.3.tgz 508888ms (cache miss)
3237 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-2.1.1.tgz 509115ms (cache miss)
3238 http fetch GET 200 https://registry.npmjs.org/npm-bundled/-/npm-bundled-1.1.2.tgz 509246ms (cache miss)
3239 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-1.3.3.tgz 509286ms (cache miss)
3240 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz 509672ms (cache miss)
3241 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 509868ms (cache miss)
3242 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-1.0.1.tgz 510184ms (cache miss)
3243 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-2.9.0.tgz 510461ms (cache miss)
3244 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 510575ms (cache miss)
3245 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-3.0.0.tgz 510638ms (cache miss)
3246 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 511080ms (cache miss)
3247 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-3.2.2.tgz 511079ms (cache miss)
3248 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 511369ms (cache miss)
3249 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-1.0.1.tgz 511426ms (cache miss)
3250 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-1.0.3.tgz 511678ms (cache miss)
3251 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-4.0.2.tgz 511728ms (cache miss)
3252 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-3.1.10.tgz 512012ms (cache miss)
3253 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 512984ms (cache miss)
3254 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.5.tgz 512968ms (cache miss)
3255 warn deprecated ini@1.3.5: Please update to ini >=1.3.6 to avoid a prototype pollution issue
3256 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-3.8.1.tgz 513069ms (cache miss)
3257 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-3.1.0.tgz 513321ms (cache miss)
3258 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 513328ms (cache miss)
3259 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-2.1.0.tgz 513418ms (cache miss)
3260 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-2.2.4.tgz 513569ms (cache miss)
3261 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 513616ms (cache miss)
3262 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-3.1.0.tgz 513978ms (cache miss)
3263 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-1.1.2.tgz 514000ms (cache miss)
3264 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-1.2.7.tgz 514220ms (cache miss)
3265 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-1.1.0.tgz 514292ms (cache miss)
3266 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-2.0.2.tgz 514475ms (cache miss)
3267 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 514637ms (cache miss)
3268 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3269 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 514743ms (cache miss)
3270 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-4.1.0.tgz 514765ms (cache miss)
3271 http fetch GET 200 https://registry.npmjs.org/ignore-walk/-/ignore-walk-3.0.4.tgz 515012ms (cache miss)
3272 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-4.0.0.tgz 515089ms (cache miss)
3273 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 515312ms (cache miss)
3274 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.13.1.tgz 515380ms (cache miss)
3275 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-2.0.0.tgz 515439ms (cache miss)
3276 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 515741ms (cache miss)
3277 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-2.0.4.tgz 515934ms (cache miss)
3278 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.3.1.tgz 516159ms (cache miss)
3279 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-3.5.3.tgz 516534ms (cache miss)
3280 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-2.3.2.tgz 516553ms (cache miss)
3281 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-4.3.0.tgz 516612ms (cache miss)
3282 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 517252ms (cache miss)
3283 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-11.3.3.tgz 517834ms (cache miss)
3284 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 519105ms (cache miss)
3285 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.8.9.tgz 520175ms (cache miss)
3286 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 521091ms (cache miss)
3287 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-0.8.9.tgz 528549ms (cache miss)
3288 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.4.0.tgz 529026ms (cache miss)
3289 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 529339ms (cache miss)
3290 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-1.0.3.tgz 529933ms (cache miss)
3291 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 530031ms (cache miss)
3292 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-0.8.9.tgz 530238ms (cache miss)
3293 http fetch GET 200 https://registry.npmjs.org/@schematics/angular/-/angular-0.8.9.tgz 530321ms (cache miss)
3294 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-2.0.2.tgz 530399ms (cache miss)
3295 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-3.0.2.tgz 530554ms (cache miss)
3296 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 530963ms (cache miss)
3297 warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
3298 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 531335ms (cache miss)
3299 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3300 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 531472ms (cache miss)
3301 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-1.0.1.tgz 531626ms (cache miss)
3302 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz 531882ms (cache miss)
3303 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 531935ms (cache miss)
3304 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 532109ms (cache miss)
